"pokemon_form_id","normal-m-x","normal-m-y","normal-f-x","normal-f-y","shiny-m-x","shiny-m-y","shiny-f-x","shiny-f-y"
158,560,360,560,360,600,360,560,360
159,640,360,640,360,680,360,640,360
160,720,360,720,360,760,360,720,360
161,800,360,800,360,840,360,800,360
162,880,360,880,360,920,360,880,360
163,960,360,960,360,0,390,960,360
164,40,390,40,390,80,390,40,390
165,120,390,120,390,160,390,120,390
166,200,390,200,390,240,390,200,390
167,280,390,280,390,320,390,280,390
168,360,390,360,390,400,390,360,390
169,440,390,440,390,480,390,440,390
170,520,390,520,390,560,390,520,390
171,600,390,600,390,640,390,600,390
172,680,390,680,390,720,390,680,390
173,760,390,760,390,800,390,760,390
174,840,390,840,390,880,390,840,390
175,920,390,920,390,960,390,920,390
176,0,420,0,420,40,420,0,420
177,80,420,80,420,120,420,80,420
178,160,420,160,420,200,420,160,420
179,240,420,240,420,280,420,240,420
180,320,420,320,420,360,420,320,420
181,400,420,400,420,440,420,400,420
182,480,420,480,420,520,420,480,420
183,560,420,560,420,600,420,560,420
184,640,420,640,420,680,420,640,420
185,720,420,720,420,760,420,720,420
186,800,420,800,420,840,420,800,420
187,880,420,880,420,920,420,880,420
188,960,420,960,420,0,450,960,420
189,40,450,40,450,80,450,40,450
190,120,450,120,450,160,450,120,450
191,200,450,200,450,240,450,200,450
192,280,450,280,450,320,450,280,450
193,360,450,360,450,400,450,360,450
194,440,450,440,450,480,450,440,450
195,520,450,520,450,560,450,520,450
196,600,450,600,450,640,450,600,450
197,680,450,680,450,720,450,680,450
198,760,450,760,450,800,450,760,450
199,840,450,840,450,880,450,840,450
200,920,450,920,450,960,450,920,450
201,0,480,0,480,40,480,0,480
202,80,480,80,480,120,480,80,480
203,160,480,160,480,200,480,160,480
204,240,480,240,480,280,480,240,480
205,320,480,320,480,360,480,320,480
206,400,480,400,480,440,480,400,480
207,480,480,480,480,520,480,480,480
208,560,480,560,480,600,480,560,480
209,640,480,640,480,680,480,640,480
210,720,480,720,480,760,480,720,480
211,800,480,800,480,840,480,800,480
212,880,480,880,480,920,480,880,480
213,960,480,960,480,0,510,960,480
214,40,510,40,510,80,510,40,510
215,120,510,120,510,160,510,120,510
216,200,510,200,510,240,510,200,510
217,280,510,280,510,320,510,280,510
218,360,510,360,510,400,510,360,510
219,440,510,440,510,480,510,440,510
220,520,510,520,510,560,510,520,510
221,600,510,600,510,640,510,600,510
222,680,510,680,510,720,510,680,510
223,760,510,760,510,800,510,760,510
224,840,510,840,510,880,510,840,510
225,920,510,920,510,960,510,920,510
226,0,540,0,540,40,540,0,540
227,80,540,80,540,120,540,80,540
228,160,540,160,540,200,540,160,540
229,240,540,240,540,280,540,240,540
230,320,540,320,540,360,540,320,540
231,400,540,400,540,440,540,400,540
232,480,540,480,540,520,540,480,540
233,560,540,560,540,600,540,560,540
234,640,540,640,540,680,540,640,540
235,720,540,720,540,760,540,720,540
236,800,540,800,540,840,540,800,540
237,880,540,880,540,920,540,880,540
238,960,540,960,540,0,570,960,540
239,40,570,40,570,80,570,40,570
240,120,570,120,570,160,570,120,570
241,200,570,200,570,240,570,200,570
242,280,570,280,570,320,570,280,570
243,360,570,360,570,400,570,360,570
244,440,570,440,570,480,570,440,570
245,520,570,520,570,560,570,520,570
246,600,570,600,570,640,570,600,570
247,680,570,680,570,720,570,680,570
248,760,570,760,570,800,570,760,570
249,840,570,840,570,880,570,840,570
250,920,570,920,570,960,570,920,570
251,0,600,0,600,40,600,0,600
252,80,600,80,600,120,600,80,600
253,160,600,160,600,200,600,160,600
254,240,600,240,600,280,600,240,600
255,320,600,320,600,360,600,320,600
256,400,600,400,600,440,600,400,600
257,480,600,480,600,520,600,480,600
258,560,600,560,600,600,600,560,600
259,640,600,640,600,680,600,640,600
260,720,600,720,600,760,600,720,600
261,800,600,800,600,840,600,800,600
262,880,600,880,600,920,600,880,600
263,960,600,960,600,0,630,960,600
264,40,630,40,630,80,630,40,630
265,120,630,120,630,160,630,120,630
266,200,630,200,630,240,630,200,630
267,280,630,280,630,320,630,280,630
268,360,630,360,630,400,630,360,630
269,440,630,440,630,480,630,440,630
270,520,630,520,630,560,630,520,630
271,600,630,600,630,640,630,600,630
272,680,630,680,630,720,630,680,630
273,760,630,760,630,800,630,760,630
274,840,630,840,630,880,630,840,630
275,920,630,920,630,960,630,920,630
276,0,660,0,660,40,660,0,660
277,80,660,80,660,120,660,80,660
278,160,660,160,660,200,660,160,660
279,240,660,240,660,280,660,240,660
280,320,660,320,660,360,660,320,660
281,400,660,400,660,440,660,400,660
282,480,660,480,660,520,660,480,660
283,560,660,560,660,600,660,560,660
284,640,660,640,660,680,660,640,660
285,720,660,720,660,760,660,720,660
286,800,660,800,660,840,660,800,660
287,880,660,880,660,920,660,880,660
288,960,660,960,660,0,690,960,660
289,40,690,40,690,80,690,40,690
290,120,690,120,690,160,690,120,690
291,200,690,200,690,240,690,200,690
292,280,690,280,690,320,690,280,690
293,360,690,360,690,400,690,360,690
294,440,690,440,690,480,690,440,690
295,520,690,520,690,560,690,520,690
296,600,690,600,690,640,690,600,690
297,680,690,680,690,720,690,680,690
298,760,690,760,690,800,690,760,690
299,840,690,840,690,880,690,840,690
300,920,690,920,690,960,690,920,690
301,0,720,0,720,40,720,0,720
302,80,720,80,720,120,720,80,720
303,160,720,160,720,200,720,160,720
304,240,720,240,720,280,720,240,720
305,320,720,320,720,360,720,320,720
306,400,720,400,720,440,720,400,720
307,480,720,480,720,520,720,480,720
308,560,720,560,720,600,720,560,720
309,640,720,640,720,680,720,640,720
310,720,720,720,720,760,720,720,720
311,800,720,800,720,840,720,800,720
312,880,720,880,720,920,720,880,720
313,960,720,960,720,0,750,960,720
314,40,750,40,750,80,750,40,750
315,120,750,120,750,160,750,120,750
316,200,750,200,750,240,750,200,750
317,280,750,280,750,320,750,280,750
318,360,750,360,750,400,750,360,750
319,440,750,440,750,480,750,440,750
320,520,750,520,750,560,750,520,750
321,600,750,600,750,640,750,600,750
322,680,750,680,750,720,750,680,750
323,760,750,760,750,800,750,760,750
324,840,750,840,750,880,750,840,750
325,920,750,920,750,960,750,920,750
326,0,780,0,780,40,780,0,780
327,80,780,80,780,120,780,80,780
328,160,780,160,780,200,780,160,780
329,240,780,240,780,280,780,240,780
330,320,780,320,780,360,780,320,780
331,400,780,400,780,440,780,400,780
332,480,780,480,780,520,780,480,780
333,560,780,560,780,600,780,560,780
334,640,780,640,780,680,780,640,780
335,720,780,720,780,760,780,720,780
336,800,780,800,780,840,780,800,780
337,880,780,880,780,920,780,880,780
338,960,780,960,780,0,810,960,780
339,40,810,40,810,80,810,40,810
340,120,810,120,810,160,810,120,810
341,200,810,200,810,240,810,200,810
342,280,810,280,810,320,810,280,810
343,360,810,360,810,400,810,360,810
344,440,810,440,810,480,810,440,810
345,520,810,520,810,560,810,520,810
346,600,810,600,810,640,810,600,810
347,680,810,680,810,720,810,680,810
348,760,810,760,810,800,810,760,810
349,840,810,840,810,880,810,840,810
350,920,810,920,810,960,810,920,810
351,0,840,0,840,40,840,0,840
352,80,840,80,840,120,840,80,840
353,160,840,160,840,200,840,160,840
354,240,840,240,840,280,840,240,840
355,320,840,320,840,360,840,320,840
356,400,840,400,840,440,840,400,840
357,480,840,480,840,520,840,480,840
358,560,840,560,840,600,840,560,840
359,640,840,640,840,680,840,640,840
360,720,840,720,840,760,840,720,840
361,800,840,800,840,840,840,800,840
362,880,840,880,840,920,840,880,840
363,960,840,960,840,0,870,960,840
364,40,870,40,870,80,870,40,870
365,120,870,120,870,160,870,120,870
366,200,870,200,870,240,870,200,870
367,280,870,280,870,320,870,280,870
368,360,870,360,870,400,870,360,870
369,440,870,440,870,480,870,440,870
370,520,870,520,870,560,870,520,870
371,600,870,600,870,640,870,600,870
372,680,870,680,870,720,870,680,870
373,760,870,760,870,800,870,760,870
374,840,870,840,870,880,870,840,870
375,920,870,920,870,960,870,920,870
376,0,900,0,900,40,900,0,900
377,80,900,80,900,120,900,80,900
378,160,900,160,900,200,900,160,900
379,240,900,240,900,280,900,240,900
380,320,900,320,900,360,900,320,900
381,400,900,400,900,440,900,400,900
382,480,900,480,900,520,900,480,900
383,560,900,560,900,600,900,560,900
384,640,900,640,900,680,900,640,900
385,720,900,720,900,760,900,720,900
386,800,900,800,900,840,900,800,900
387,880,900,880,900,920,900,880,900
388,960,900,960,900,0,930,960,900
389,40,930,40,930,80,930,40,930
390,120,930,120,930,160,930,120,930
391,200,930,200,930,240,930,200,930
392,280,930,280,930,320,930,280,930
393,360,930,360,930,400,930,360,930
394,440,930,440,930,480,930,440,930
395,520,930,520,930,560,930,520,930
396,600,930,600,930,640,930,600,930
397,680,930,680,930,720,930,680,930
398,760,930,760,930,800,930,760,930
399,840,930,840,930,880,930,840,930
400,920,930,920,930,960,930,920,930
401,0,960,0,960,40,960,0,960
402,80,960,80,960,120,960,80,960
403,160,960,160,960,200,960,160,960
404,240,960,240,960,280,960,240,960
405,320,960,320,960,360,960,320,960
406,400,960,400,960,440,960,400,960
407,480,960,480,960,520,960,480,960
408,560,960,560,960,600,960,560,960
409,640,960,640,960,680,960,640,960
410,720,960,720,960,760,960,720,960
411,800,960,800,960,840,960,800,960
412,880,960,880,960,920,960,880,960
413,960,960,960,960,0,990,960,960
414,40,990,40,990,80,990,40,990
415,120,990,120,990,160,990,120,990
416,200,990,200,990,240,990,200,990
417,280,990,280,990,320,990,280,990
418,360,990,360,990,400,990,360,990
419,440,990,440,990,480,990,440,990
420,520,990,520,990,560,990,520,990
421,600,990,600,990,640,990,600,990
422,680,990,680,990,720,990,680,990
423,760,990,760,990,800,990,760,990
424,840,990,840,990,880,990,840,990
425,920,990,920,990,960,990,920,990
426,0,1020,0,1020,40,1020,0,1020
427,80,1020,80,1020,120,1020,80,1020
428,160,1020,160,1020,200,1020,160,1020
429,240,1020,240,1020,280,1020,240,1020
430,320,1020,320,1020,360,1020,320,1020
431,400,1020,400,1020,440,1020,400,1020
432,480,1020,480,1020,520,1020,480,1020
433,560,1020,560,1020,600,1020,560,1020
434,640,1020,640,1020,680,1020,640,1020
435,720,1020,720,1020,760,1020,720,1020
436,800,1020,800,1020,840,1020,800,1020
437,880,1020,880,1020,920,1020,880,1020
438,960,1020,960,1020,0,1050,960,1020
439,40,1050,40,1050,80,1050,40,1050
440,120,1050,120,1050,160,1050,120,1050
441,200,1050,200,1050,240,1050,200,1050
442,280,1050,280,1050,320,1050,280,1050
443,360,1050,360,1050,400,1050,360,1050
444,440,1050,440,1050,480,1050,440,1050
445,520,1050,520,1050,560,1050,520,1050
446,600,1050,600,1050,640,1050,600,1050
447,680,1050,680,1050,720,1050,680,1050
448,760,1050,760,1050,800,1050,760,1050
449,840,1050,840,1050,880,1050,840,1050
450,920,1050,920,1050,960,1050,920,1050
451,0,1080,0,1080,40,1080,0,1080
452,80,1080,80,1080,120,1080,80,1080
453,160,1080,160,1080,200,1080,160,1080
454,240,1080,240,1080,280,1080,240,1080
455,320,1080,320,1080,360,1080,320,1080
456,400,1080,400,1080,440,1080,400,1080
457,480,1080,480,1080,520,1080,480,1080
458,560,1080,560,1080,600,1080,560,1080
459,640,1080,640,1080,680,1080,640,1080
460,720,1080,720,1080,760,1080,720,1080
461,800,1080,800,1080,840,1080,800,1080
462,880,1080,880,1080,920,1080,880,1080
463,960,1080,960,1080,0,1110,960,1080
464,40,1110,40,1110,80,1110,40,1110
465,120,1110,120,1110,160,1110,120,1110
466,200,1110,200,1110,240,1110,200,1110
467,280,1110,280,1110,320,1110,280,1110
468,360,1110,360,1110,400,1110,360,1110
469,440,1110,440,1110,480,1110,440,1110
470,520,1110,520,1110,560,1110,520,1110
471,600,1110,600,1110,640,1110,600,1110
472,680,1110,680,1110,720,1110,680,1110
473,760,1110,760,1110,800,1110,760,1110
474,840,1110,840,1110,880,1110,840,1110
475,920,1110,920,1110,960,1110,920,1110
476,0,1140,0,1140,40,1140,0,1140
477,80,1140,80,1140,120,1140,80,1140
478,160,1140,160,1140,200,1140,160,1140
479,240,1140,240,1140,280,1140,240,1140
480,320,1140,320,1140,360,1140,320,1140
481,400,1140,400,1140,440,1140,400,1140
482,480,1140,480,1140,520,1140,480,1140
483,560,1140,560,1140,600,1140,560,1140
484,640,1140,640,1140,680,1140,640,1140
485,720,1140,720,1140,760,1140,720,1140
486,800,1140,800,1140,840,1140,800,1140
487,880,1140,880,1140,920,1140,880,1140
488,960,1140,960,1140,0,1170,960,1140
489,40,1170,40,1170,80,1170,40,1170
490,120,1170,120,1170,160,1170,120,1170
491,200,1170,200,1170,240,1170,200,1170
492,280,1170,280,1170,320,1170,280,1170
493,360,1170,360,1170,400,1170,360,1170
494,440,1170,440,1170,480,1170,440,1170
495,520,1170,520,1170,560,1170,520,1170
496,600,1170,600,1170,640,1170,600,1170
497,680,1170,680,1170,720,1170,680,1170
498,760,1170,760,1170,800,1170,760,1170
499,840,1170,840,1170,880,1170,840,1170
500,920,1170,920,1170,960,1170,920,1170
501,0,1200,0,1200,40,1200,0,1200
502,80,1200,80,1200,120,1200,80,1200
503,160,1200,160,1200,200,1200,160,1200
504,240,1200,240,1200,280,1200,240,1200
505,320,1200,320,1200,360,1200,320,1200
506,400,1200,400,1200,440,1200,400,1200
507,480,1200,480,1200,520,1200,480,1200
508,560,1200,560,1200,600,1200,560,1200
509,640,1200,640,1200,680,1200,640,1200
510,720,1200,720,1200,760,1200,720,1200
511,800,1200,800,1200,840,1200,800,1200
512,880,1200,880,1200,920,1200,880,1200
513,960,1200,960,1200,0,1230,960,1200
514,40,1230,40,1230,80,1230,40,1230
515,120,1230,120,1230,160,1230,120,1230
516,200,1230,200,1230,240,1230,200,1230
517,280,1230,280,1230,320,1230,280,1230
518,360,1230,360,1230,400,1230,360,1230
519,440,1230,440,1230,480,1230,440,1230
520,520,1230,520,1230,560,1230,520,1230
521,600,1230,640,1230,680,1230,720,1230
522,760,1230,760,1230,800,1230,760,1230
523,840,1230,840,1230,880,1230,840,1230
524,920,1230,920,1230,960,1230,920,1230
525,0,1260,0,1260,40,1260,0,1260
526,80,1260,80,1260,120,1260,80,1260
527,160,1260,160,1260,200,1260,160,1260
528,240,1260,240,1260,280,1260,240,1260
529,320,1260,320,1260,360,1260,320,1260
530,400,1260,400,1260,440,1260,400,1260
531,480,1260,480,1260,520,1260,480,1260
532,560,1260,560,1260,600,1260,560,1260
533,640,1260,640,1260,680,1260,640,1260
534,720,1260,720,1260,760,1260,720,1260
535,800,1260,800,1260,840,1260,800,1260
536,880,1260,880,1260,920,1260,880,1260
537,960,1260,960,1260,0,1290,960,1260
538,40,1290,40,1290,80,1290,40,1290
539,120,1290,120,1290,160,1290,120,1290
540,200,1290,200,1290,240,1290,200,1290
541,280,1290,280,1290,320,1290,280,1290
542,360,1290,360,1290,400,1290,360,1290
543,440,1290,440,1290,480,1290,440,1290
544,520,1290,520,1290,560,1290,520,1290
545,600,1290,600,1290,640,1290,600,1290
546,680,1290,680,1290,720,1290,680,1290
547,760,1290,760,1290,800,1290,760,1290
548,840,1290,840,1290,880,1290,840,1290
549,920,1290,920,1290,960,1290,920,1290
550,0,1320,0,1320,40,1320,0,1320
551,80,1320,80,1320,120,1320,80,1320
552,160,1320,160,1320,200,1320,160,1320
553,240,1320,240,1320,280,1320,240,1320
554,320,1320,320,1320,360,1320,320,1320
555,400,1320,400,1320,440,1320,400,1320
556,480,1320,480,1320,520,1320,480,1320
557,560,1320,560,1320,600,1320,560,1320
558,640,1320,640,1320,680,1320,640,1320
559,720,1320,720,1320,760,1320,720,1320
560,800,1320,800,1320,840,1320,800,1320
561,880,1320,880,1320,920,1320,880,1320
562,960,1320,960,1320,0,1350,960,1320
563,40,1350,40,1350,80,1350,40,1350
564,120,1350,120,1350,160,1350,120,1350
565,200,1350,200,1350,240,1350,200,1350
566,280,1350,280,1350,320,1350,280,1350
567,360,1350,360,1350,400,1350,360,1350
568,440,1350,440,1350,480,1350,440,1350
569,520,1350,520,1350,560,1350,520,1350
570,600,1350,600,1350,640,1350,600,1350
571,680,1350,680,1350,720,1350,680,1350
572,760,1350,760,1350,800,1350,760,1350
573,840,1350,840,1350,880,1350,840,1350
574,920,1350,920,1350,960,1350,920,1350
575,0,1380,0,1380,40,1380,0,1380
576,80,1380,80,1380,120,1380,80,1380
577,160,1380,160,1380,200,1380,160,1380
578,240,1380,240,1380,280,1380,240,1380
579,320,1380,320,1380,360,1380,320,1380
580,400,1380,400,1380,440,1380,400,1380
581,480,1380,480,1380,520,1380,480,1380
582,560,1380,560,1380,600,1380,560,1380
583,640,1380,640,1380,680,1380,640,1380
584,720,1380,720,1380,760,1380,720,1380
585,800,1380,800,1380,840,1380,800,1380
586,880,1380,880,1380,920,1380,880,1380
587,960,1380,960,1380,0,1410,960,1380
588,40,1410,40,1410,80,1410,40,1410
589,120,1410,120,1410,160,1410,120,1410
590,200,1410,200,1410,240,1410,200,1410
591,280,1410,280,1410,320,1410,280,1410
592,360,1410,400,1410,440,1410,480,1410
593,520,1410,560,1410,600,1410,640,1410
594,680,1410,680,1410,720,1410,680,1410
595,760,1410,760,1410,800,1410,760,1410
596,840,1410,840,1410,880,1410,840,1410
597,920,1410,920,1410,960,1410,920,1410
598,0,1440,0,1440,40,1440,0,1440
599,80,1440,80,1440,120,1440,80,1440
600,160,1440,160,1440,200,1440,160,1440
601,240,1440,240,1440,280,1440,240,1440
602,320,1440,320,1440,360,1440,320,1440
603,400,1440,400,1440,440,1440,400,1440
604,480,1440,480,1440,520,1440,480,1440
605,560,1440,560,1440,600,1440,560,1440
606,640,1440,640,1440,680,1440,640,1440
607,720,1440,720,1440,760,1440,720,1440
608,800,1440,800,1440,840,1440,800,1440
609,880,1440,880,1440,920,1440,880,1440
610,960,1440,960,1440,0,1470,960,1440
611,40,1470,40,1470,80,1470,40,1470
612,120,1470,120,1470,160,1470,120,1470
613,200,1470,200,1470,240,1470,200,1470
614,280,1470,280,1470,320,1470,280,1470
615,360,1470,360,1470,400,1470,360,1470
616,440,1470,440,1470,480,1470,440,1470
617,520,1470,520,1470,560,1470,520,1470
618,600,1470,600,1470,640,1470,600,1470
619,680,1470,680,1470,720,1470,680,1470
620,760,1470,760,1470,800,1470,760,1470
621,840,1470,840,1470,880,1470,840,1470
622,920,1470,920,1470,960,1470,920,1470
623,0,1500,0,1500,40,1500,0,1500
624,80,1500,80,1500,120,1500,80,1500
625,160,1500,160,1500,200,1500,160,1500
626,240,1500,240,1500,280,1500,240,1500
627,320,1500,320,1500,360,1500,320,1500
628,400,1500,400,1500,440,1500,400,1500
629,480,1500,480,1500,520,1500,480,1500
630,560,1500,560,1500,600,1500,560,1500
631,640,1500,640,1500,680,1500,640,1500
632,720,1500,720,1500,760,1500,720,1500
633,800,1500,800,1500,840,1500,800,1500
634,880,1500,880,1500,920,1500,880,1500
635,960,1500,960,1500,0,1530,960,1500
636,40,1530,40,1530,80,1530,40,1530
637,120,1530,120,1530,160,1530,120,1530
638,200,1530,200,1530,240,1530,200,1530
639,280,1530,280,1530,320,1530,280,1530
640,360,1530,360,1530,400,1530,360,1530
641,440,1530,440,1530,480,1530,440,1530
642,520,1530,520,1530,560,1530,520,1530
643,600,1530,600,1530,640,1530,600,1530
644,680,1530,680,1530,720,1530,680,1530
645,760,1530,760,1530,800,1530,760,1530
646,840,1530,840,1530,880,1530,840,1530
647,920,1530,920,1530,960,1530,920,1530
648,0,1560,0,1560,40,1560,0,1560
649,80,1560,80,1560,120,1560,80,1560
650,160,1560,160,1560,200,1560,160,1560
651,240,1560,240,1560,280,1560,240,1560
652,320,1560,320,1560,360,1560,320,1560
653,400,1560,400,1560,440,1560,400,1560
654,480,1560,480,1560,520,1560,480,1560
655,560,1560,560,1560,600,1560,560,1560
656,640,1560,640,1560,680,1560,640,1560
657,720,1560,720,1560,760,1560,720,1560
658,800,1560,800,1560,840,1560,800,1560
659,880,1560,880,1560,920,1560,880,1560
660,960,1560,960,1560,0,1590,960,1560
661,40,1590,40,1590,80,1590,40,1590
662,120,1590,120,1590,160,1590,120,1590
663,200,1590,200,1590,240,1590,200,1590
664,280,1590,280,1590,320,1590,280,1590
665,360,1590,360,1590,400,1590,360,1590
666,440,1590,440,1590,480,1590,440,1590
667,520,1590,520,1590,560,1590,520,1590
668,600,1590,640,1590,680,1590,720,1590
669,760,1590,760,1590,800,1590,760,1590
670,840,1590,840,1590,880,1590,840,1590
671,920,1590,920,1590,960,1590,920,1590
672,0,1620,0,1620,40,1620,0,1620
673,80,1620,80,1620,120,1620,80,1620
674,160,1620,160,1620,200,1620,160,1620
675,240,1620,240,1620,280,1620,240,1620
676,320,1620,320,1620,360,1620,320,1620
677,400,1620,400,1620,440,1620,400,1620
678,480,1620,520,1620,560,1620,600,1620
679,640,1620,640,1620,680,1620,640,1620
680,720,1620,720,1620,760,1620,720,1620
681,800,1620,800,1620,840,1620,800,1620
682,880,1620,880,1620,920,1620,880,1620
683,960,1620,960,1620,0,1650,960,1620
684,40,1650,40,1650,80,1650,40,1650
685,120,1650,120,1650,160,1650,120,1650
686,200,1650,200,1650,240,1650,200,1650
687,280,1650,280,1650,320,1650,280,1650
688,360,1650,360,1650,400,1650,360,1650
689,440,1650,440,1650,480,1650,440,1650
690,520,1650,520,1650,560,1650,520,1650
691,600,1650,600,1650,640,1650,600,1650
692,680,1650,680,1650,720,1650,680,1650
693,760,1650,760,1650,800,1650,760,1650
694,840,1650,840,1650,880,1650,840,1650
695,920,1650,920,1650,960,1650,920,1650
696,0,1680,0,1680,40,1680,0,1680
697,80,1680,80,1680,120,1680,80,1680
698,160,1680,160,1680,200,1680,160,1680
699,240,1680,240,1680,280,1680,240,1680
700,320,1680,320,1680,360,1680,320,1680
701,400,1680,400,1680,440,1680,400,1680
702,480,1680,480,1680,520,1680,480,1680
703,560,1680,560,1680,600,1680,560,1680
704,640,1680,640,1680,680,1680,640,1680
705,720,1680,720,1680,760,1680,720,1680
706,800,1680,800,1680,840,1680,800,1680
707,880,1680,880,1680,920,1680,880,1680
